Id,Predicted
92051,4
92052,2
92053,1
92054,3
92055,0
92056,1
92057,0
92058,3
92059,3
92060,4
92061,5
92062,6
92063,0
92064,1
92065,4
92066,4
92067,2
92068,1
92069,0
92070,0
92071,1
92072,5
92073,1
92074,6
92075,0
92076,2
92077,4
92078,5
92079,3
92080,6
92081,6
92082,0
92083,1
92084,3
92085,4
92086,4
92087,0
92088,5
92089,6
92090,1
92091,3
92092,6
92093,3
92094,4
92095,0
92096,4
92097,2
92098,0
92099,1
92100,5
92101,0
92102,3
92103,0
92104,5
92105,4
92106,6
92107,6
92108,1
92109,6
92110,3
92111,5
92112,3
92113,5
92114,3
92115,6
92116,5
92117,5
92118,6
92119,3
92120,3
92121,5
92122,1
92123,0
92124,3
92125,1
92126,0
92127,1
92128,5
92129,3
92130,0
92131,4
92132,2
92133,6
92134,3
92135,1
92136,2
92137,4
92138,0
92139,3
92140,0
92141,2
92142,3
92143,5
92144,2
92145,1
92146,4
92147,3
92148,0
92149,4
92150,3
92151,2
92152,1
92153,6
92154,3
92155,6
92156,1
92157,0
92158,0
92159,6
92160,1
92161,5
92162,5
92163,4
92164,2
92165,5
92166,1
92167,0
92168,5
92169,1
92170,2
92171,0
92172,0
92173,6
92174,5
92175,4
92176,6
92177,2
92178,0
92179,4
92180,2
92181,4
92182,4
92183,0
92184,5
92185,5
92186,5
92187,5
92188,0
92189,5
92190,5
92191,6
92192,1
92193,6
92194,3
92195,4
92196,6
92197,6
92198,4
92199,5
92200,1
92201,4
92202,4
92203,5
92204,5
92205,3
92206,3
92207,5
92208,6
92209,2
92210,6
92211,4
92212,1
92213,5
92214,3
92215,0
92216,0
92217,4
92218,4
92219,4
92220,6
92221,2
92222,4
92223,4
92224,5
92225,4
92226,0
92227,3
92228,4
92229,0
92230,4
92231,1
92232,0
92233,4
92234,0
92235,0
92236,5
92237,1
92238,2
92239,0
92240,3
92241,5
92242,6
92243,5
92244,3
92245,2
92246,4
92247,2
92248,2
92249,1
92250,1
92251,5
92252,6
92253,4
92254,4
92255,2
92256,3
92257,4
92258,4
92259,1
92260,4
92261,3
92262,3
92263,4
92264,6
92265,3
92266,2
92267,0
92268,1
92269,5
92270,1
92271,1
92272,3
92273,3
92274,3
92275,1
92276,2
92277,5
92278,0
92279,3
92280,2
92281,1
92282,1
92283,2
92284,2
92285,6
92286,3
92287,6
92288,3
92289,6
92290,5
92291,3
92292,4
92293,1
92294,3
92295,3
92296,4
92297,4
92298,2
92299,5
92300,6
92301,6
92302,2
92303,5
92304,0
92305,1
92306,5
92307,4
92308,5
92309,4
92310,5
92311,4
92312,1
92313,0
92314,1
92315,4
92316,1
92317,0
92318,1
92319,3
92320,5
92321,6
92322,4
92323,0
92324,6
92325,0
92326,0
92327,0
92328,0
92329,5
92330,1
92331,6
92332,5
92333,1
92334,2
92335,5
92336,1
92337,2
92338,5
92339,0
92340,5
92341,4
92342,4
92343,1
92344,3
92345,5
92346,1
92347,5
92348,6
92349,3
92350,4
92351,5
92352,4
92353,5
92354,2
92355,6
92356,5
92357,3
92358,5
92359,5
92360,6
92361,6
92362,6
92363,1
92364,3
92365,3
92366,3
92367,5
92368,4
92369,4
92370,2
92371,4
92372,3
92373,0
92374,4
92375,4
92376,6
92377,4
92378,5
92379,0
92380,5
92381,3
92382,3
92383,5
92384,0
92385,5
92386,0
92387,6
92388,3
92389,3
92390,3
92391,1
92392,4
92393,5
92394,0
92395,2
92396,6
92397,3
92398,4
92399,2
92400,4
92401,5
92402,4
92403,0
92404,4
92405,6
92406,6
92407,5
92408,4
92409,5
92410,4
92411,4
92412,4
92413,5
92414,6
92415,2
92416,1
92417,1
92418,6
92419,5
92420,0
92421,6
92422,2
92423,5
92424,4
92425,6
92426,6
92427,6
92428,4
92429,1
92430,6
92431,1
92432,1
92433,0
92434,1
92435,0
92436,6
92437,4
92438,1
92439,4
92440,6
92441,6
92442,6
92443,5
92444,6
92445,3
92446,4
92447,4
92448,3
92449,6
92450,2
92451,6
92452,0
92453,3
92454,4
92455,2
92456,6
92457,6
92458,0
92459,0
92460,3
92461,5
92462,0
92463,3
92464,4
92465,6
92466,0
92467,1
92468,1
92469,6
92470,5
92471,0
92472,2
92473,1
92474,5
92475,5
92476,5
92477,2
92478,0
92479,2
92480,6
92481,3
92482,5
92483,5
92484,3
92485,4
92486,0
92487,4
92488,5
92489,0
92490,5
92491,6
92492,3
92493,3
92494,2
92495,4
92496,2
92497,5
92498,0
92499,4
92500,0
92501,1
92502,5
92503,1
92504,5
92505,1
92506,0
92507,0
92508,0
92509,1
92510,2
92511,0
92512,6
92513,2
92514,1
92515,0
92516,3
92517,1
92518,3
92519,5
92520,2
92521,4
92522,3
92523,5
92524,0
92525,4
92526,5
92527,4
92528,4
92529,1
92530,1
92531,0
92532,3
92533,2
92534,2
92535,6
92536,0
92537,4
92538,1
92539,2
92540,4
92541,0
92542,5
92543,1
92544,3
92545,3
92546,0
92547,6
92548,4
92549,1
92550,4
92551,6
92552,2
92553,4
92554,6
92555,3
92556,6
92557,2
92558,6
92559,3
92560,2
92561,2
92562,3
92563,5
92564,4
92565,5
92566,0
92567,3
92568,4
92569,1
92570,4
92571,5
92572,3
92573,6
92574,3
92575,6
92576,2
92577,4
92578,4
92579,4
92580,5
92581,6
92582,3
92583,0
92584,5
92585,4
92586,2
92587,2
92588,2
92589,5
92590,6
92591,4
92592,4
92593,5
92594,2
92595,5
92596,6
92597,5
92598,3
92599,4
92600,4
92601,4
92602,3
92603,4
92604,1
92605,5
92606,6
92607,2
92608,5
92609,4
92610,2
92611,6
92612,5
92613,1
92614,0
92615,0
92616,6
92617,3
92618,6
92619,4
92620,2
92621,0
92622,3
92623,5
92624,6
92625,4
92626,5
92627,0
92628,0
92629,6
92630,2
92631,5
92632,6
92633,2
92634,5
92635,3
92636,0
92637,5
92638,5
92639,3
92640,1
92641,0
92642,6
92643,5
92644,5
92645,6
92646,5
92647,3
92648,6
92649,1
92650,0
92651,0
92652,2
92653,1
92654,2
92655,6
92656,3
92657,1
92658,5
92659,5
92660,1
92661,4
92662,3
92663,2
92664,0
92665,6
92666,5
92667,4
92668,4
92669,3
92670,0
92671,3
92672,4
92673,2
92674,4
92675,4
92676,5
92677,5
92678,6
92679,2
92680,5
92681,1
92682,1
92683,5
92684,4
92685,5
92686,5
92687,2
92688,6
92689,4
92690,3
92691,5
92692,1
92693,5
92694,0
92695,2
92696,2
92697,1
92698,5
92699,6
92700,5
92701,6
92702,5
92703,2
92704,1
92705,6
92706,4
92707,6
92708,0
92709,1
92710,0
92711,6
92712,5
92713,5
92714,1
92715,0
92716,0
92717,0
92718,5
92719,0
92720,1
92721,5
92722,6
92723,0
92724,2
92725,2
92726,2
92727,3
92728,5
92729,4
92730,2
92731,0
92732,1
92733,4
92734,1
92735,4
92736,4
92737,5
92738,0
92739,6
92740,5
92741,6
92742,6
92743,1
92744,6
92745,2
92746,3
92747,2
92748,4
92749,0
92750,3
92751,5
92752,0
92753,3
92754,4
92755,2
92756,6
92757,6
92758,6
92759,6
92760,6
92761,6
92762,3
92763,1
92764,6
92765,5
92766,6
92767,4
92768,5
92769,2
92770,5
92771,2
92772,3
92773,5
92774,1
92775,6
92776,2
92777,5
92778,3
92779,3
92780,1
92781,3
92782,4
92783,6
92784,0
92785,4
92786,4
92787,3
92788,3
92789,6
92790,1
92791,5
92792,0
92793,1
92794,5
92795,5
92796,6
92797,0
92798,6
92799,4
92800,3
92801,2
92802,3
92803,3
92804,0
92805,3
92806,2
92807,6
92808,4
92809,3
92810,6
92811,0
92812,4
92813,4
92814,4
92815,1
92816,2
92817,2
92818,5
92819,3
92820,0
92821,4
92822,0
92823,6
92824,5
92825,3
92826,5
92827,5
92828,0
92829,6
92830,4
92831,6
92832,1
92833,2
92834,4
92835,0
92836,0
92837,6
92838,2
92839,3
92840,3
92841,5
92842,4
92843,4
92844,5
92845,5
92846,2
92847,5
92848,5
92849,1
92850,0
92851,5
92852,4
92853,4
92854,4
92855,4
92856,6
92857,5
92858,4
92859,2
92860,5
92861,1
92862,0
92863,0
92864,3
92865,6
92866,3
92867,6
92868,4
92869,2
92870,1
92871,5
92872,6
92873,1
92874,3
92875,2
92876,6
92877,1
92878,1
92879,3
92880,3
92881,3
92882,0
92883,5
92884,5
92885,4
92886,2
92887,4
92888,6
92889,1
92890,0
92891,2
92892,1
92893,1
92894,0
92895,5
92896,6
92897,5
92898,2
92899,3
92900,1
92901,6
92902,4
92903,3
92904,2
92905,6
92906,4
92907,1
92908,4
92909,4
92910,5
92911,4
92912,4
92913,0
92914,3
92915,3
92916,6
92917,2
92918,6
92919,5
92920,3
92921,1
92922,5
92923,6
92924,4
92925,4
92926,3
92927,3
92928,2
92929,0
92930,0
92931,3
92932,5
92933,0
92934,4
92935,0
92936,6
92937,5
92938,4
92939,2
92940,5
92941,3
92942,4
92943,2
92944,4
92945,3
92946,4
92947,4
92948,6
92949,0
92950,5
92951,6
92952,1
92953,6
92954,5
92955,0
92956,4
92957,1
92958,2
92959,6
92960,4
92961,5
92962,3
92963,6
92964,4
92965,2
92966,3
92967,1
92968,6
92969,2
92970,5
92971,6
92972,1
92973,4
92974,2
92975,2
92976,4
92977,3
92978,0
92979,4
92980,3
92981,6
92982,2
92983,4
92984,6
92985,4
92986,4
92987,1
92988,4
92989,1
92990,6
92991,1
92992,3
92993,3
92994,4
92995,2
92996,5
92997,2
92998,1
92999,3
93000,6
93001,4
93002,4
93003,0
93004,6
93005,6
93006,6
93007,6
93008,2
93009,0
93010,2
93011,1
93012,4
93013,4
93014,6
93015,6
93016,6
93017,0
93018,6
93019,6
93020,5
93021,4
93022,0
93023,3
93024,4
93025,1
93026,0
93027,4
93028,4
93029,6
93030,0
93031,3
93032,3
93033,2
93034,5
93035,0
93036,1
93037,0
93038,1
93039,0
93040,1
93041,0
93042,1
93043,2
93044,5
93045,6
93046,1
93047,0
93048,5
93049,6
93050,1
93051,3
93052,1
93053,1
93054,1
93055,6
93056,5
93057,3
93058,2
93059,1
93060,6
93061,3
93062,1
93063,0
93064,3
93065,4
93066,6
93067,4
93068,0
93069,2
93070,4
93071,5
93072,0
93073,1
93074,6
93075,3
93076,5
93077,1
93078,0
93079,2
93080,1
93081,6
93082,3
93083,3
93084,0
93085,1
93086,1
93087,2
93088,3
93089,0
93090,1
93091,0
93092,6
93093,3
93094,5
93095,3
93096,4
93097,4
93098,5
93099,1
93100,1
93101,6
93102,2
93103,3
93104,0
93105,1
93106,4
93107,2
93108,3
93109,0
93110,6
93111,3
93112,6
93113,3
93114,4
93115,3
93116,6
93117,2
93118,6
93119,4
93120,4
93121,6
93122,2
93123,0
93124,6
93125,5
93126,5
93127,1
93128,1
93129,5
93130,5
93131,3
93132,4
93133,3
93134,4
93135,5
93136,2
93137,4
93138,4
93139,4
93140,6
93141,4
93142,3
93143,5
93144,1
93145,1
93146,6
93147,4
93148,2
93149,6
93150,1
93151,3
93152,1
93153,1
93154,1
93155,2
93156,2
93157,3
93158,5
93159,5
93160,2
93161,2
93162,4
93163,6
93164,4
93165,2
93166,0
93167,4
93168,6
93169,5
93170,2
93171,2
93172,2
93173,5
93174,6
93175,4
93176,3
93177,6
93178,0
93179,3
93180,6
93181,6
93182,2
93183,5
93184,4
93185,3
93186,5
93187,0
93188,4
93189,4
93190,3
93191,5
93192,6
93193,3
93194,4
93195,6
93196,6
93197,2
93198,2
93199,2
93200,2
93201,0
93202,4
93203,1
93204,3
93205,1
93206,3
93207,4
93208,1
93209,5
93210,5
93211,4
93212,1
93213,1
93214,5
93215,0
93216,0
93217,5
93218,6
93219,3
93220,3
93221,6
93222,4
93223,2
93224,0
93225,4
93226,2
93227,3
93228,5
93229,2
93230,1
93231,5
93232,3
93233,4
93234,6
93235,6
93236,3
93237,3
93238,1
93239,3
93240,2
93241,0
93242,3
93243,3
93244,5
93245,4
93246,6
93247,5
93248,3
93249,3
93250,5
93251,1
93252,5
93253,4
93254,5
93255,4
93256,0
93257,4
93258,1
93259,3
93260,0
93261,1
93262,2
93263,4
93264,5
93265,1
93266,4
93267,6
93268,6
93269,3
93270,1
93271,5
93272,5
93273,1
93274,4
93275,0
93276,6
93277,6
93278,4
93279,0
93280,4
93281,3
93282,0
93283,4
93284,3
93285,6
93286,5
93287,5
93288,5
93289,1
93290,3
93291,1
93292,3
93293,1
93294,3
93295,6
93296,4
93297,3
93298,1
93299,4
93300,5
93301,4
93302,2
93303,3
93304,4
93305,6
93306,0
93307,0
93308,5
93309,6
93310,6
93311,6
93312,3
93313,5
93314,5
93315,3
93316,5
93317,3
93318,1
93319,1
93320,5
93321,2
93322,3
93323,5
93324,5
93325,3
93326,3
93327,2
93328,5
93329,5
93330,3
93331,3
93332,2
93333,6
93334,4
93335,2
93336,3
93337,1
93338,2
93339,6
93340,2
93341,4
93342,6
93343,2
93344,2
93345,4
93346,6
93347,1
93348,3
93349,1
93350,6
93351,1
93352,2
93353,1
93354,5
93355,3
93356,3
93357,4
93358,1
93359,4
93360,4
93361,2
93362,3
93363,0
93364,4
93365,0
93366,5
93367,6
93368,6
93369,3
93370,1
93371,3
93372,5
93373,5
93374,4
93375,6
93376,6
93377,2
93378,3
93379,4
93380,6
93381,5
93382,0
93383,3
93384,4
93385,3
93386,3
93387,1
93388,4
93389,5
93390,5
93391,5
93392,2
93393,5
93394,4
93395,5
93396,0
93397,4
93398,6
93399,4
93400,4
93401,2
93402,5
93403,2
93404,6
93405,2
93406,0
93407,1
93408,1
93409,0
93410,3
93411,5
93412,3
93413,6
93414,3
93415,3
93416,3
93417,5
93418,6
93419,6
93420,1
93421,4
93422,5
93423,3
93424,3
93425,5
93426,0
93427,3
93428,2
93429,4
93430,5
93431,5
93432,6
93433,3
93434,3
93435,5
93436,5
93437,3
93438,1
93439,4
93440,0
93441,2
93442,6
93443,0
93444,2
93445,3
93446,4
93447,1
93448,6
93449,0
93450,2
93451,3
93452,5
93453,2
93454,6
93455,5
93456,3
93457,4
93458,6
93459,4
93460,6
93461,4
93462,2
93463,1
93464,5
93465,3
93466,4
93467,4
93468,3
93469,3
93470,4
93471,4
93472,2
93473,1
93474,5
93475,4
93476,5
93477,0
93478,0
93479,4
93480,6
93481,4
93482,5
93483,0
93484,1
93485,4
93486,3
93487,5
93488,4
93489,0
93490,4
93491,5
93492,6
93493,1
93494,0
93495,6
93496,6
93497,6
93498,5
93499,3
93500,0
93501,6
93502,5
93503,6
93504,4
93505,6
93506,1
93507,4
93508,6
93509,0
93510,4
93511,0
93512,5
93513,1
93514,3
93515,2
93516,0
93517,3
93518,6
93519,0
93520,5
93521,6
93522,5
93523,5
93524,2
93525,3
93526,6
93527,3
93528,0
93529,4
93530,1
93531,2
93532,3
93533,4
93534,5
93535,6
93536,5
93537,3
93538,2
93539,0
93540,6
93541,3
93542,5
93543,6
93544,1
93545,0
93546,6
93547,0
93548,3
93549,4
93550,4
93551,6
93552,2
93553,0
93554,0
93555,6
93556,6
93557,3
93558,6
93559,5
93560,5
93561,4
93562,3
93563,2
93564,6
93565,2
93566,3
93567,5
93568,3
93569,4
93570,0
93571,4
93572,4
93573,4
93574,6
93575,1
93576,3
93577,1
93578,1
93579,1
93580,5
93581,0
93582,0
93583,3
93584,1
93585,4
93586,5
93587,5
93588,1
93589,5
93590,2
93591,3
93592,6
93593,4
93594,5
93595,2
93596,1
93597,2
93598,0
93599,1
93600,0
93601,6
93602,1
93603,2
93604,3
93605,6
93606,2
93607,6
93608,0
93609,3
93610,5
93611,2
93612,1
93613,4
93614,0
93615,4
93616,6
93617,3
93618,5
93619,4
93620,6
93621,2
93622,0
93623,3
93624,2
93625,1
93626,0
93627,3
93628,6
93629,5
93630,5
93631,4
93632,3
93633,6
93634,0
93635,5
93636,3
93637,5
93638,6
93639,5
93640,0
93641,3
93642,5
93643,4
93644,0
93645,4
93646,2
93647,5
93648,3
93649,6
93650,2
93651,6
93652,6
93653,2
93654,6
93655,3
93656,0
93657,4
93658,6
93659,6
93660,5
93661,4
93662,2
93663,0
93664,5
93665,4
93666,5
93667,0
93668,4
93669,4
93670,4
93671,3
93672,1
93673,1
93674,6
93675,0
93676,3
93677,4
93678,0
93679,2
93680,0
93681,2
93682,2
93683,3
93684,3
93685,4
93686,0
93687,1
93688,3
93689,6
93690,3
93691,0
93692,6
93693,4
93694,4
93695,3
93696,0
93697,2
93698,6
93699,4
93700,3
93701,5
93702,1
93703,3
93704,0
93705,5
93706,2
93707,2
93708,5
93709,1
93710,2
93711,3
93712,5
93713,1
93714,4
93715,4
93716,4
93717,6
93718,2
93719,3
93720,3
93721,1
93722,3
93723,2
93724,6
93725,5
93726,5
93727,6
93728,3
93729,3
93730,5
93731,1
93732,1
93733,0
93734,6
93735,4
93736,2
93737,4
93738,5
93739,3
93740,6
93741,6
93742,4
93743,1
93744,6
93745,1
93746,2
93747,0
93748,2
93749,5
93750,0
93751,5
93752,6
93753,2
93754,3
93755,6
93756,0
93757,2
93758,3
93759,4
93760,6
93761,0
93762,3
93763,1
93764,6
93765,1
93766,2
93767,4
93768,3
93769,4
93770,3
93771,5
93772,2
93773,1
93774,0
93775,0
93776,3
93777,5
93778,6
93779,4
93780,5
93781,5
93782,5
93783,0
93784,4
93785,6
93786,4
93787,6
93788,5
93789,0
93790,0
93791,1
93792,1
93793,4
93794,3
93795,1
93796,5
93797,4
93798,2
93799,2
93800,5
93801,2
93802,6
93803,2
93804,3
93805,2
93806,3
93807,4
93808,6
93809,4
93810,5
93811,3
93812,5
93813,3
93814,4
93815,2
93816,0
93817,5
93818,0
93819,1
93820,5
93821,4
93822,5
93823,2
93824,1
93825,6
93826,1
93827,0
93828,0
93829,6
93830,2
93831,3
93832,1
93833,3
93834,4
93835,3
93836,1
93837,1
93838,5
93839,5
93840,2
93841,4
93842,2
93843,1
93844,4
93845,6
93846,0
93847,4
93848,2
93849,3
93850,2
93851,6
93852,1
93853,6
93854,1
93855,2
93856,5
93857,4
93858,4
93859,1
93860,2
93861,6
93862,3
93863,6
93864,5
93865,5
93866,5
93867,5
93868,4
93869,3
93870,2
93871,6
93872,1
93873,1
93874,5
93875,0
93876,3
93877,4
93878,0
93879,3
93880,5
93881,1
93882,6
93883,5
93884,3
93885,4
93886,4
93887,6
93888,5
93889,4
93890,0
93891,5
93892,3
93893,4
93894,3
93895,3
93896,3
93897,0
93898,6
93899,0
93900,0
93901,3
93902,2
93903,4
93904,5
93905,6
93906,4
93907,4
93908,1
93909,5
93910,0
93911,0
93912,0
93913,0
93914,4
93915,1
93916,3
93917,4
93918,4
93919,5
93920,5
93921,4
93922,5
93923,2
93924,2
93925,4
93926,0
93927,4
93928,2
93929,4
93930,4
93931,6
93932,3
93933,0
93934,2
93935,1
93936,5
93937,5
93938,2
93939,4
93940,4
93941,2
93942,6
93943,5
93944,5
93945,6
93946,5
93947,3
93948,5
93949,3
93950,2
93951,5
93952,0
93953,3
93954,2
93955,3
93956,1
93957,5
93958,4
93959,6
93960,5
93961,5
93962,1
93963,6
93964,0
93965,5
93966,5
93967,0
93968,5
93969,4
93970,6
93971,1
93972,6
93973,6
93974,0
93975,4
93976,0
93977,4
93978,2
93979,3
93980,0
93981,0
93982,1
93983,0
93984,5
93985,1
93986,4
93987,6
93988,1
93989,6
93990,3
93991,3
93992,5
93993,3
93994,3
93995,2
93996,3
93997,4
93998,5
93999,0
94000,4
94001,4
94002,3
94003,5
94004,3
94005,6
94006,5
94007,3
94008,2
94009,3
94010,4
94011,5
94012,5
94013,3
94014,3
94015,3
94016,0
94017,2
94018,2
94019,0
94020,4
94021,5
94022,6
94023,1
94024,5
94025,5
94026,0
94027,5
94028,3
94029,4
94030,6
94031,5
94032,4
94033,6
94034,4
94035,3
94036,5
94037,3
94038,3
94039,0
94040,4
94041,3
94042,6
94043,4
94044,2
94045,5
94046,4
94047,5
94048,2
94049,5
94050,4
94051,3
94052,3
94053,6
94054,6
94055,4
94056,0
94057,4
94058,1
94059,0
94060,5
94061,5
94062,6
94063,6
94064,3
94065,4
94066,2
94067,5
94068,2
94069,4
94070,5
94071,5
94072,2
94073,4
94074,4
94075,0
94076,6
94077,5
94078,0
94079,0
94080,6
94081,0
94082,4
94083,2
94084,0
94085,2
94086,3
94087,5
94088,4
94089,5
94090,3
94091,6
94092,5
94093,6
94094,6
94095,4
94096,4
94097,6
94098,5
94099,0
94100,2
94101,3
94102,1
94103,6
94104,0
94105,2
94106,4
94107,6
94108,6
94109,4
94110,4
94111,0
94112,2
94113,0
94114,6
94115,3
94116,5
94117,0
94118,2
94119,1
94120,1
94121,2
94122,4
94123,4
94124,6
94125,5
94126,3
94127,0
94128,4
94129,4
94130,1
94131,1
94132,6
94133,4
94134,5
94135,1
94136,6
94137,5
94138,4
94139,6
94140,6
94141,3
94142,2
94143,1
94144,5
94145,5
94146,4
94147,5
94148,2
94149,6
94150,5
94151,3
94152,3
94153,6
94154,6
94155,4
94156,2
94157,0
94158,4
94159,3
94160,6
94161,5
94162,6
94163,6
94164,5
94165,6
94166,1
94167,2
94168,6
94169,4
94170,3
94171,1
94172,5
94173,3
94174,4
94175,4
94176,6
94177,3
94178,2
94179,5
94180,6
94181,2
94182,0
94183,4
94184,6
94185,4
94186,6
94187,6
94188,2
94189,4
94190,4
94191,4
94192,3
94193,5
94194,5
94195,6
94196,6
94197,4
94198,4
94199,6
94200,3
94201,4
94202,1
94203,0
94204,6
94205,1
94206,4
94207,2
94208,3
94209,6
94210,0
94211,0
94212,4
94213,0
94214,3
94215,4
94216,4
94217,3
94218,5
94219,0
94220,4
94221,6
94222,1
94223,5
94224,5
94225,4
94226,5
94227,6
94228,1
94229,5
94230,3
94231,0
94232,2
94233,6
94234,4
94235,1
94236,5
94237,5
94238,5
94239,4
94240,3
94241,4
94242,4
94243,2
94244,0
94245,4
94246,4
94247,4
94248,5
94249,1
94250,4
94251,0
94252,4
94253,4
94254,4
94255,5
94256,5
94257,1
94258,3
94259,3
94260,1
94261,5
94262,0
94263,5
94264,6
94265,3
94266,6
94267,5
94268,0
94269,2
94270,2
94271,0
94272,4
94273,4
94274,6
94275,5
94276,6
94277,5
94278,2
94279,4
94280,1
94281,6
94282,6
94283,1
94284,1
94285,4
94286,3
94287,4
94288,5
94289,2
94290,5
94291,1
94292,3
94293,3
94294,5
94295,2
94296,1
94297,6
94298,4
94299,2
94300,4
94301,4
94302,6
94303,5
94304,1
94305,3
94306,4
94307,2
94308,0
94309,6
94310,4
94311,6
94312,1
94313,4
94314,1
94315,5
94316,4
94317,3
94318,5
94319,0
94320,2
94321,6
94322,5
94323,6
94324,2
94325,0
94326,3
94327,0
94328,2
94329,2
94330,4
94331,0
94332,2
94333,3
94334,4
94335,4
94336,6
94337,1
94338,0
94339,1
94340,6
94341,3
94342,4
94343,4
94344,2
94345,0
94346,5
94347,2
94348,2
94349,3
94350,2
94351,6
94352,1
94353,5
94354,5
94355,6
94356,0
94357,5
94358,5
94359,1
94360,1
94361,0
94362,3
94363,1
94364,3
94365,3
94366,6
94367,1
94368,3
94369,4
94370,3
94371,0
94372,6
94373,5
94374,5
94375,4
94376,2
94377,5
94378,1
94379,3
94380,4
94381,2
94382,0
94383,2
94384,3
94385,3
94386,0
94387,2
94388,1
94389,5
94390,4
94391,5
94392,1
94393,5
94394,5
94395,0
94396,1
94397,5
94398,0
94399,3
94400,3
94401,3
94402,5
94403,5
94404,1
94405,6
94406,5
94407,5
94408,2
94409,4
94410,0
94411,4
94412,4
94413,1
94414,5
94415,4
94416,0
94417,5
94418,3
94419,0
94420,6
94421,0
94422,3
94423,4
94424,3
94425,1
94426,1
94427,5
94428,6
94429,1
94430,3
94431,4
94432,4
94433,4
94434,6
94435,5
94436,0
94437,2
94438,2
94439,4
94440,6
94441,5
94442,4
94443,1
94444,3
94445,6
94446,1
94447,4
94448,6
94449,6
94450,6
94451,5
94452,3
94453,4
94454,4
94455,4
94456,4
94457,4
94458,4
94459,4
94460,0
94461,3
94462,2
94463,2
94464,1
94465,6
94466,3
94467,0
94468,5
94469,6
94470,0
94471,2
94472,3
94473,6
94474,4
94475,3
94476,3
94477,5
94478,5
94479,5
94480,5
94481,4
94482,6
94483,5
94484,1
94485,6
94486,4
94487,0
94488,4
94489,3
94490,3
94491,0
94492,0
94493,2
94494,1
94495,3
94496,6
94497,3
94498,6
94499,0
94500,3
94501,3
94502,4
94503,6
94504,1
94505,2
94506,3
94507,5
94508,3
94509,3
94510,4
94511,4
94512,4
94513,4
94514,6
94515,4
94516,6
94517,5
94518,4
94519,1
94520,2
94521,1
94522,6
94523,2
94524,1
94525,6
94526,6
94527,6
94528,4
94529,3
94530,5
94531,3
94532,5
94533,4
94534,2
94535,2
94536,0
94537,2
94538,1
94539,0
94540,5
94541,5
94542,2
94543,1
94544,0
94545,4
94546,4
94547,6
94548,4
94549,4
94550,0
94551,6
94552,5
94553,3
94554,4
94555,5
94556,4
94557,1
94558,3
94559,1
94560,2
94561,4
94562,5
94563,5
94564,5
94565,6
94566,2
94567,2
94568,0
94569,5
94570,4
94571,3
94572,1
94573,6
94574,5
94575,5
94576,5
94577,3
94578,5
94579,6
94580,0
94581,5
94582,3
94583,0
94584,1
94585,4
94586,5
94587,3
94588,6
94589,1
94590,6
94591,4
94592,0
94593,3
94594,2
94595,0
94596,2
94597,4
94598,4
94599,2
94600,5
94601,5
94602,5
94603,4
94604,3
94605,4
94606,3
94607,3
94608,1
94609,6
94610,1
94611,5
94612,5
94613,0
94614,0
94615,2
94616,6
94617,3
94618,3
94619,0
94620,2
94621,4
94622,5
94623,0
94624,3
94625,4
94626,0
94627,5
94628,6
94629,1
94630,4
94631,0
94632,5
94633,3
94634,2
94635,2
94636,0
94637,5
94638,5
94639,1
94640,3
94641,0
94642,6
94643,0
94644,5
94645,0
94646,2
94647,5
94648,6
94649,4
94650,3
94651,0
94652,6
94653,3
94654,0
94655,5
94656,4
94657,4
94658,3
94659,5
94660,5
94661,0
94662,4
94663,3
94664,4
94665,1
94666,5
94667,5
94668,5
94669,0
94670,4
94671,3
94672,5
94673,5
94674,0
94675,2
94676,5
94677,3
94678,2
94679,5
94680,1
94681,6
94682,6
94683,2
94684,5
94685,4
94686,4
94687,3
94688,0
94689,1
94690,2
94691,6
94692,0
94693,6
94694,1
94695,2
94696,0
94697,2
94698,1
94699,3
94700,1
94701,4
94702,1
94703,1
94704,2
94705,6
94706,2
94707,4
94708,5
94709,1
94710,1
94711,1
94712,5
94713,3
94714,0
94715,5
94716,4
94717,0
94718,6
94719,6
94720,5
94721,2
94722,4
94723,0
94724,5
94725,3
94726,1
94727,1
94728,4
94729,0
94730,5
94731,1
94732,5
94733,3
94734,4
94735,2
94736,1
94737,1
94738,0
94739,4
94740,1
94741,3
94742,0
94743,5
94744,3
94745,4
94746,2
94747,5
94748,4
94749,3
94750,5
94751,4
94752,4
94753,4
94754,2
94755,6
94756,5
94757,4
94758,3
94759,3
94760,5
94761,1
94762,3
94763,4
94764,0
94765,5
94766,6
94767,2
94768,6
94769,3
94770,4
94771,2
94772,0
94773,0
94774,4
94775,2
94776,4
94777,3
94778,6
94779,3
94780,3
94781,5
94782,3
94783,2
94784,0
94785,4
94786,4
94787,2
94788,3
94789,1
94790,5
94791,2
94792,3
94793,6
94794,4
94795,4
94796,4
94797,6
94798,1
94799,4
94800,0
94801,5
94802,0
94803,2
94804,4
94805,6
94806,4
94807,6
94808,0
94809,1
94810,5
94811,0
94812,5
94813,5
94814,5
94815,0
94816,6
94817,5
94818,5
94819,2
94820,2
94821,4
94822,4
94823,2
94824,4
94825,1
94826,3
94827,1
94828,0
94829,4
94830,3
94831,6
94832,6
94833,0
94834,1
94835,4
94836,0
94837,3
94838,0
94839,6
94840,2
94841,5
94842,2
94843,5
94844,0
94845,5
94846,0
94847,6
94848,2
